Customer ID,Recency,Frequency,Monetary,Cluster,Segment,LTV_12M,prob_alive,pred_purchases_90d,pred_purchases_180d,pred_purchases_365d
JM-15865,110,7,7625.076000000001,1,Champions,884.2413339958521,1.0,0.4559895165483306,0.9119790330966601,1.8492908171126736
JM-16195,58,10,2833.9260000000004,1,Champions,419.8609916668318,1.0,0.5447258817774057,1.0894517635548113,2.2091660760972567
JO-15145,58,9,3254.949,1,Champions,723.6632833841072,1.0,0.47276275211570434,0.9455255042314087,1.9173156058025822
JO-15280,93,6,1934.272,1,Champions,527.0031168404778,1.0,0.3592961071066221,0.7185922142132442,1.4571453232657448
JO-15550,216,5,1090.838,0,Loyal Customers,233.1855994980947,1.0,0.38126455229271783,0.7625291045854357,1.5462395731871343
JP-15460,38,7,1669.135,1,Champions,451.7911855360974,1.0,0.4349278125911629,0.869855625182337,1.7638739066197395
JP-15520,9,7,3635.594,1,Champions,993.1024672543317,1.0,0.4344664889902473,0.8689329779804924,1.762002983127111
JP-16135,103,9,1707.71,1,Champions,431.1660213516625,1.0,0.5390772957349826,1.0781545914699684,2.186257921591882
JR-15670,594,2,1156.658,0,Loyal Customers,574.6411830254456,0.9999999999879889,0.26437351750724086,0.5287470350144814,1.072181487668253
JR-15700,69,1,863.88,0,Loyal Customers,,,,,
JR-16210,34,5,2201.686,1,Champions,604.3379157975428,1.0,0.427979234359925,0.8559584687198527,1.7356935615708107
JS-15595,120,4,1417.654,0,Loyal Customers,359.13122824088356,1.0,0.2669246422540204,0.5338492845080404,1.0825277158079711
JS-15685,43,4,1131.0639999999999,1,Champions,455.69701096401957,1.0,0.44886442946404387,0.8977288589280922,1.8203946306041872
JS-15880,535,5,3868.02,0,Loyal Customers,1107.0616423658878,0.9999999999999998,0.3161979964280957,0.6323959928561914,1.2823585410695004
JS-15940,464,5,469.169,0,Loyal Customers,138.449680482817,0.9999999999999998,0.3201572714829408,0.640314542965881,1.2984156010141483
JS-16030,29,6,2516.494,1,Champions,669.277686560806,1.0,0.35371904523710906,0.7074380904742181,1.4345272390171637
JW-15220,43,6,7721.714,1,Champions,2508.4923179880448,1.0,0.4461216321011357,0.8922432642022803,1.8092710635212903
JW-15955,6,7,1244.086,1,Champions,306.17073000422926,1.0,0.5366393226715578,1.0732786453431145,2.176370586390205
JW-16075,462,4,1428.731,0,Loyal Customers,69.77643187259328,0.9999999999999996,0.3279746100715144,0.6559492201430288,1.3301192519566964
KA-16525,37,7,1519.506,1,Champions,356.7872102568733,1.0,0.3997017925900848,0.7994035851801707,1.6210128255042282
KB-16240,5,7,3152.6150000000002,1,Champions,857.0853825265846,1.0,0.3592961071066221,0.7185922142132442,1.4571453232657448
KB-16315,297,9,1569.464,1,Champions,386.9628426424632,1.0,0.5310551628502521,1.0621103257005027,2.153723716003804
KB-16405,118,3,908.821,0,Loyal Customers,466.63443094757235,0.9999999999999998,0.3210024030766669,0.6420048061533338,1.301843079144261
KB-16585,231,12,2744.742,1,Champions,512.0940376845599,1.0,0.626597916946739,1.253195833893478,2.541202663172907
KB-16600,2,7,983.922,1,Champions,288.560421132007,1.0,0.4666388348124404,0.9332776696248819,1.8924797189615665
KC-16255,408,6,2120.954,0,Loyal Customers,593.228582405685,0.9999999999999998,0.3902539137343927,0.7805078274687854,1.582696427922816
KC-16540,98,4,3908.262,1,Champions,1661.4325856836106,1.0,0.379144052263365,0.7582881045267305,1.5376397675125366
KC-16675,58,4,1146.05,0,Loyal Customers,447.4865816314807,1.0,0.3098418407821466,0.6196836815642932,1.2565807987275959
KD-16270,485,5,8282.358,1,Champions,2226.349684310798,0.9999999999999996,0.3542209914885554,0.7084419829771108,1.436562909925809
KD-16345,42,6,1888.964,1,Champions,536.1877850726596,1.0,0.38900481140369864,0.7780096228073946,1.577630624026107
KD-16495,113,12,8181.256,1,Champions,1898.1154399500258,1.0,0.6865946347526383,1.3731892695052788,2.7845226853856957
KD-16615,290,5,2243.5099999999998,1,Champions,369.64343970978297,0.9999999999999998,0.426551270805485,0.8531025416109693,1.7299023760444667
KE-16420,27,8,1686.7312,1,Champions,353.3398486743864,1.0,0.4486482326657707,0.8972964653315401,1.819517832477846
KF-16285,98,7,10604.266,1,Champions,2783.973056082453,1.0,0.4426836158135306,0.8853672316270623,1.7953279974659848
KH-16330,41,8,3312.864,1,Champions,783.8845425837219,1.0,0.448205902015634,0.8964118040312666,1.8177239359522912
KH-16360,2,6,3100.612,1,Champions,850.2223596874154,1.0,0.3645044293672824,0.7290088587345648,1.4782679635450875
KH-16510,23,7,5952.859,1,Champions,1613.2954324523291,1.0,0.43285953469323385,0.8657190693864688,1.7554858907003397
KH-16630,59,9,3918.9660000000003,1,Champions,747.6241951996013,1.0,0.5506635518319656,1.1013271036639312,2.2332466268740836
KH-16690,3,7,5990.799,1,Champions,563.1141850193661,1.0,0.40166153301024266,0.8033230660204875,1.6289606616526535
KL-16555,17,8,5016.488,1,Champions,1031.9866733568167,1.0,0.46541313240660026,0.9308262648131979,1.8875088147600965
KL-16645,48,12,14175.229000000001,1,Champions,1330.4894761738108,1.0,0.6632723792848583,1.3265447585697143,2.689937982655258
KM-16225,15,6,2260.958,1,Champions,482.6210196798028,1.0,0.4651895175031723,0.9303790350063446,1.8866019320962002
KM-16375,57,8,5620.186,1,Champions,1093.9534360805924,1.0,0.47390357178470666,0.9478071435694146,1.9219422633490988
KM-16660,16,5,453.538,0,Loyal Customers,154.74483883042083,1.0,0.36245604992785707,0.7249120998557141,1.4699606469296467
KM-16720,29,8,4909.472,1,Champions,1173.5255474785424,1.0,0.4477644427104771,0.8955288854209542,1.815933573214716
KN-16390,20,9,2617.272,1,Champions,661.1983084352448,1.0,0.5602345909151256,1.1204691818302543,2.272062507600244
KN-16450,53,5,2171.962,1,Champions,102.38148018012241,1.0,0.31682488676364,0.6336497735272794,1.2849009296525356
KN-16705,99,8,2280.58,1,Champions,533.1394101116454,1.0,0.4416740814476237,0.8833481628952488,1.791233774759813
KS-16300,296,3,88.472,0,Loyal Customers,44.559170370221096,0.9999999999999998,0.2636793926533324,0.527358785306665,1.0693664257607376
KT-16465,392,7,3057.1,1,Champions,523.5110054812097,0.9999999999999998,0.4384192176359511,0.8768384352719011,1.7780334937457984
KT-16480,101,10,4642.088400000001,1,Champions,873.5754897518347,1.0,0.5311778985260636,1.0623557970521307,2.1542214773557053
KW-16435,97,5,4416.5199999999995,1,Champions,269.90551240236346,1.0,0.4209334503350816,0.8418669006701626,1.707118993025608
KW-16570,772,4,449.096,0,Loyal Customers,146.4718503571266,0.9999999999999984,0.2974251121549204,0.5948502243098364,1.2062240659616124
LA-16780,155,11,8673.222,1,Champions,1779.071555910633,1.0,0.5894408873509953,1.1788817747019906,2.390510265367923
LB-16735,49,3,50.188,0,Loyal Customers,28.710769882985883,0.9999999999999998,0.3883209838559159,0.7766419677118314,1.5748573234156582
LB-16795,153,8,4985.676,1,Champions,1073.7514999314947,1.0,0.45312003634720177,0.9062400726944035,1.8376534807414295
LC-16870,28,8,2580.7039999999997,1,Champions,638.7914057389557,1.0,0.5572654525432097,1.1145309050864207,2.260021001980798
LC-16885,17,12,7663.126,1,Champions,1595.9032016679682,1.0,0.6331622121448137,1.2663244242896052,2.5678245270317386
LC-16930,42,8,4492.946,1,Champions,1045.6389914966974,1.0,0.4395389100304516,0.8790778200609018,1.7825744684568274
LC-16960,437,4,3246.626,0,Loyal Customers,1312.679050319311,0.9999999999999996,0.3229601942892315,0.645920388578463,1.3097830101729941
LC-17050,55,5,2095.064,1,Champions,524.6458919944857,1.0,0.306054540998583,0.6121090819971646,1.241221194049808
LC-17140,14,9,2633.582,1,Champions,631.5551678157027,1.0,0.48684506643281733,0.9736901328656333,1.974427213866424
LD-16855,553,1,5.304,0,Loyal Customers,,,,,
LD-17005,415,4,1961.934,0,Loyal Customers,136.1583719323918,0.9999999999999998,0.29726412993465545,0.5945282598693105,1.2055711936238798
LE-16810,22,6,1469.45,1,Champions,407.9179730144526,1.0,0.36967846628815254,0.7393569325763069,1.499251557724177
LF-17185,23,7,3930.5089999999996,1,Champions,345.53082278260405,1.0,0.4283330528242196,0.8566661056484369,1.7371284920093308
LH-16750,152,3,287.426,0,Loyal Customers,137.06126662806028,0.9999999999999998,0.24747977090613357,0.4949595418122687,1.0036679597859905
LH-16900,22,9,2295.332,1,Champions,415.0240861925512,1.0,0.5290867973535487,1.0581735947070958,2.145740900378259
LH-17020,240,4,318.239,0,Loyal Customers,102.87478618243819,0.9999999999999998,0.29392330593127725,0.5878466118625545,1.192022296276846
LH-17155,386,9,1739.689,1,Champions,455.84439363333513,0.9999999999999998,0.5633933959097542,1.1267867918195054,2.2848732167451096
LL-16840,250,6,2741.2039999999997,1,Champions,752.0481220236057,1.0,0.3645044293672824,0.7290088587345648,1.4782679635450875
LM-17065,392,5,1346.774,0,Loyal Customers,230.39969766646362,0.9999999999999998,0.32922657904453567,0.6584531580890707,1.3351966816806147
LO-17170,3,5,644.35,1,Champions,168.01014874079817,1.0,0.3721633847392423,0.7443267694784853,1.5093292825535944
LP-17080,41,4,756.606,0,Loyal Customers,271.9159076615358,1.0,0.2824358156650703,0.5648716313301411,1.1454341413083424
LP-17095,10,7,3653.399,1,Champions,1301.675432213359,1.0,0.6651819518330249,1.3303639036660497,2.697682360211709
LR-16915,27,6,5142.892,1,Champions,899.0338971396242,1.0,0.3838851548505387,0.7677703097010774,1.5568675724494079
LR-17035,133,5,1879.306,1,Champions,567.7134202780899,1.0,0.34190563218083847,0.6838112643616776,1.3866172860667352
LS-16945,179,6,2845.27,1,Champions,951.2620058854866,1.0,0.4447611442942233,0.8895222885884466,1.8037535296376825
LS-16975,21,9,2988.674,1,Champions,550.1116708875722,1.0,0.547045852651556,1.0940917053031136,2.218574846864645
LS-17200,97,6,1010.2560000000001,1,Champions,124.91490462963337,1.0,0.3987907482147956,0.7975814964295823,1.617318034426651
LS-17230,778,3,368.88000000000005,0,Loyal Customers,148.69072950311676,0.9999999999999989,0.21727025211954176,0.43454050423908375,0.8811515780403644
LS-17245,35,6,1008.1360000000001,1,Champions,247.70565645715743,1.0,0.39835504584626424,0.7967100916925276,1.6155510192654028
LT-16765,27,3,329.876,0,Loyal Customers,133.30707264143214,0.9999999999999998,0.24484078186680028,0.4896815637335992,0.9929653931264651
LT-17110,35,8,2936.252,1,Champions,507.8859584637362,1.0,0.462101534605115,0.9242030692102287,1.874078445898527
LW-16825,89,5,2238.061,1,Champions,454.60395539840823,1.0,0.3245461829577541,0.6490923659155062,1.316215075328666
LW-16990,34,6,3230.308,1,Champions,674.5701998565323,1.0,0.5771090593088573,1.1542181186177127,2.340497851641485
LW-17125,206,3,1259.04,0,Loyal Customers,534.6468326703487,0.9999999999999998,0.24615320349146944,0.4923064069829391,0.9982879919376265
LW-17215,22,7,5420.514,1,Champions,454.19734676197356,1.0,0.439359746333919,0.8787194926678369,1.7818478601320038
MA-17560,65,11,4299.161,1,Champions,747.324743423467,1.0,0.6207814997166295,1.241562999433255,2.5176138599618842
MA-17995,187,6,2453.284,1,Champions,711.1931015354918,1.0,0.39277633930076117,0.7855526786015223,1.5929262649419773
MB-17305,49,10,1548.702,1,Champions,321.6782079057732,1.0,0.5734022307434095,1.1468044614868207,2.3254646024593892
MB-18085,45,7,1428.231,1,Champions,345.3595732152049,1.0,0.38741528600595015,0.7748305720119014,1.571184215468577
MC-17275,77,8,2725.982,1,Champions,252.59440123499473,1.0,0.48658452153750936,0.9731690430750174,1.973370559568783
MC-17425,400,5,4432.138,1,Champions,1141.2729581457872,0.9999999999999998,0.32454618295775406,0.6490923659155061,1.3162150753286659
MC-17575,28,8,1303.893,1,Champions,359.8397907300276,1.0,0.5097738557378175,1.0195477114756364,2.0674161927144974
MC-17590,52,6,2426.067,1,Champions,647.1235439385222,1.0,0.368371235005796,0.7367424700115911,1.4939500086346151
MC-17605,113,8,2258.192,1,Champions,402.0696244297682,1.0,0.4453518773872311,0.8907037547744528,1.8061492805148824
MC-17635,190,4,795.154,0,Loyal Customers,287.5735653942467,0.9999999999999998,0.3072418639028212,0.6144837278056438,1.24603644805033
MC-17845,2,7,3805.714,1,Champions,878.9331369409157,1.0,0.4236810270510569,0.8473620541021061,1.7182619430403936
MC-18100,42,10,2218.98,1,Champions,487.90236870924286,1.0,0.5584099007746174,1.116819801549233,2.2646623753637205
MC-18130,370,5,1581.9979999999998,0,Loyal Customers,487.5114458366844,0.9999999999999998,0.3441143665378686,0.6882287330757385,1.3955749309591354
MD-17350,118,7,3766.382,1,Champions,653.7556829007269,1.0,0.45246362639189336,0.9049272527837878,1.834991373700457
MD-17860,37,5,1204.91,1,Champions,372.52627842914984,1.0,0.3583916502058966,0.7167833004117932,1.4534772480572518
ME-17320,43,10,10663.728000000001,1,Champions,1357.5117677003698,1.0,0.5153448354483995,1.030689670896799,2.090009610429621
ME-17725,29,8,1908.4532,1,Champions,472.1234144285895,1.0,0.47193570222484416,0.9438714044496856,1.9139614590229845
ME-18010,93,4,1256.944,0,Loyal Customers,33.80210601376451,1.0,0.2864126128597011,0.5728252257194053,1.1615622632643494
MF-17665,422,5,937.039,0,Loyal Customers,135.93816225487168,0.9999999999999998,0.364107739518744,0.7282154790374866,1.476659165826014
MF-18250,8,5,1758.3,1,Champions,539.9516064298772,1.0,0.34337495777008287,0.6867499155401644,1.3925762176231111
MG-17650,30,7,3785.276,1,Champions,673.7140217668049,1.0,0.4314915766623171,0.8629831533246319,1.749938060908283
MG-17680,93,4,2350.188,1,Champions,861.4241312460624,1.0,0.30101136561707553,0.6020227312341511,1.220768316113695
MG-17695,556,3,1342.282,0,Loyal Customers,492.1426551469719,0.9999999999999991,0.2609820048736753,0.5219640097473501,1.0584270197654602
MG-17875,117,5,1242.8329999999999,1,Champions,362.9895814367041,1.0,0.3094624485298018,0.618924897059607,1.255042152370864
MG-17890,100,9,776.384,1,Champions,208.23668510068904,1.0,0.5688459056963385,1.137691811392674,2.3069861731018158
MG-18145,85,4,3061.543,1,Champions,744.4330134325357,1.0,0.27034074795358926,0.5406814959071785,1.0963819222562228
MG-18205,265,1,16.739,0,Loyal Customers,,,,,
MH-17290,120,6,2394.025,1,Champions,651.018532406726,1.0,0.36395864557669144,0.7279172911533838,1.4760545070610285
MH-17440,377,4,400.016,0,Loyal Customers,130.70955052500273,0.9999999999999998,0.26346734280846357,0.5269346856169271,1.0685064458343254
MH-17455,86,8,2456.1820000000002,1,Champions,608.9630506395808,1.0,0.47169086705314156,0.9433817341062845,1.9129685163821895
MH-17620,156,4,1252.8,0,Loyal Customers,596.926269146532,0.9999999999999998,0.38798275195130777,0.775965503902616,1.5734856051358603
MH-17785,99,7,2203.7780000000002,1,Champions,335.94573406261844,1.0,0.41530433972077485,0.8306086794415486,1.6842898222009233
MH-18025,50,5,2984.948,1,Champions,916.8750255011764,1.0,0.33110245082908574,0.6622049016581708,1.342804383917955
MH-18115,6,9,5503.093,1,Champions,1670.2317087451438,1.0,0.866197236425041,1.732394472850085,3.5129110143904425
MJ-17740,23,7,6320.746,1,Champions,1986.947890300359,1.0,0.5137544139615984,1.0275088279231956,2.0835595677331473
MK-17905,29,8,2302.368,1,Champions,522.5197768019752,1.0,0.5058035770164638,1.0116071540329303,2.0513145067889957
MK-18160,241,4,1031.602,0,Loyal Customers,309.7782908740879,0.9999999999999998,0.3108941943997008,0.6217883887994025,1.2608486772876761
ML-17395,70,9,2722.843,1,Champions,492.4698781637337,1.0,0.4816502767450523,0.9633005534901108,1.9533594556882858
ML-17410,55,6,2921.5,1,Champions,627.7129231369262,1.0,0.4047674131346851,0.809534826269372,1.6415567310462247
ML-17755,30,7,2071.9139999999998,1,Champions,844.2248487386369,1.0,0.6986519393492685,1.3973038786985348,2.833421754027599
ML-18040,80,3,742.082,0,Loyal Customers,643.8102011887187,0.9999999999999998,0.4892733125007803,0.9785466250015609,1.9842751006976087
ML-18265,101,2,162.232,0,Loyal Customers,144.17066422867185,0.9999999999983797,0.23024623305740427,0.4604924661148086,0.9337763896216964
MM-17260,169,4,1314.023,0,Loyal Customers,417.5860513661192,1.0,0.27856794059624335,0.5571358811924862,1.1297477590847642
MM-17920,8,11,3794.0800000000004,1,Champions,792.6356679201019,1.0,0.5597808793630014,1.1195617587259987,2.270222455194394
MM-18055,62,8,2749.881,1,Champions,569.6310182070087,1.0,0.45042632051599574,0.9008526410319728,1.8267289665370592
MM-18280,86,9,775.414,1,Champions,160.90629386438428,1.0,0.47591515682840513,0.9518303136568103,1.9301003582485348
MN-17935,35,6,2477.946,1,Champions,658.255710187488,1.0,0.35184170506206436,0.7036834101241296,1.4269135816405953
MO-17500,73,4,922.487,0,Loyal Customers,355.1167605502639,1.0,0.30724186390282127,0.6144837278056439,1.2460364480503303
MO-17800,105,8,1687.0269999999998,1,Champions,545.0325967501553,1.0,0.6083474517529731,1.2166949035059276,2.467186887664806
MO-17950,181,2,154.288,0,Loyal Customers,29.28616700627964,0.9999999999980094,0.22207540789594987,0.4441508157919007,0.9006391542446877
MP-17470,720,7,3206.132,0,Loyal Customers,634.0311731715719,0.9999999999999989,0.4034418029534293,0.8068836059068608,1.636180645311134
MP-17965,73,9,3983.6420000000003,1,Champions,985.1934218779232,1.0,0.6068480802126862,1.2136961604253693,2.461106103084777
MP-18175,17,9,5087.92,1,Champions,1103.0725215097,1.0,0.49160287941579367,0.9832057588315889,1.9937227887418294
MR-17545,126,4,639.178,0,Loyal Customers,237.49437234649463,1.0,0.2931389101151066,0.5862778202302141,1.1888411354668222
MS-17365,274,10,7443.6900000000005,1,Champions,1792.7248425067996,1.0,0.5832272550960176,1.1664545101920352,2.365310534556072
MS-17530,435,4,475.65599999999995,0,Loyal Customers,172.4369712209919,0.9999999999999998,0.30317145802428863,0.6063429160485777,1.2295286908762828
MS-17710,414,6,1613.402,0,Loyal Customers,427.7773939484685,0.9999999999999998,0.3580611488423084,0.7161222976846177,1.4521368814160305
MS-17770,122,9,3144.678,1,Champions,757.8207360962082,1.0,0.5165061950157529,1.0330123900315074,2.094719568675008
MS-17830,453,4,370.348,0,Loyal Customers,111.6967383924404,0.9999999999999998,0.26022169484873514,0.5204433896974734,1.0553435402198768
MS-17980,27,6,855.116,1,Champions,232.2222287319257,1.0,0.37616216324947666,0.7523243264989542,1.5255465509562085
MT-17815,50,6,2890.139,1,Champions,1100.5209264303503,1.0,0.5047988888675636,1.0095977777351282,2.0472399381851214
MT-18070,204,4,1319.4498,0,Loyal Customers,370.5194640688169,0.9999999999999998,0.29662193993095465,0.5932438798619084,1.202966756386648
MV-17485,28,9,1560.05,1,Champions,343.0492608944509,1.0,0.47591515682840513,0.9518303136568103,1.9301003582485348
MV-18190,20,7,1734.574,1,Champions,370.522334252344,1.0,0.39205040492043414,0.7841008098408705,1.5899821977328634
MW-18220,18,7,5341.900000000001,1,Champions,1187.7092460918188,1.0,0.43515884196746846,0.8703176839349391,1.76481085909029
MW-18235,45,2,5253.876,1,Champions,1391.2789848684536,0.9999999999986358,0.186607364291759,0.37321472858351823,0.7567965329610223
MY-17380,30,7,2254.285,1,Champions,798.6948740475126,1.0,0.5628156820229059,1.1256313640458095,2.282530265981782
MY-18295,72,11,4152.696,1,Champions,805.9543796686378,1.0,0.589146397342433,1.178292794684868,2.3893159447776506
MZ-17335,31,4,593.606,0,Loyal Customers,109.01678426352329,1.0,0.3807210102161072,0.7614420204322153,1.5440352080986575
MZ-17515,283,6,2564.906,1,Champions,697.6598138400706,1.0,0.36000562985430307,0.720011259708607,1.4600228321869047
NB-18580,1166,2,273.87199999999996,0,Loyal Customers,107.9419135110173,0.9999999999268823,0.1995146347164993,0.3990292694329981,0.8091426852391352
NB-18655,20,9,1972.599,1,Champions,386.0163907982154,1.0,0.5611785069159465,1.1223570138318961,2.2758906113813455
NC-18340,225,5,2461.404,1,Champions,696.5679033458721,1.0,0.3147965234393372,0.6295930468786757,1.2766747895039807
NC-18415,42,6,2218.9900000000002,1,Champions,600.3495506528603,1.0,0.365234692461104,0.7304693849222089,1.481229586092257
NC-18535,7,7,8241.739,1,Champions,1950.489734209524,1.0,0.42766223289715766,0.8553244657943164,1.7344079445273628
NC-18625,205,5,1821.742,1,Champions,582.7647687201379,1.0,0.351687451864711,0.7033749037294207,1.4262879992291049
ND-18370,28,9,4326.139,1,Champions,846.1815290979993,1.0,0.4743337168379855,0.9486674336759725,1.9236867405096114
ND-18460,184,6,2893.455,1,Champions,682.310054642756,1.0,0.3501522417854459,0.70030448357089,1.4200618694631952
NF-18385,80,7,8322.826,1,Champions,1690.823645288606,1.0,0.39431488517017205,0.7886297703403452,1.5991659231901445
NF-18475,526,4,377.16200000000003,0,Loyal Customers,100.38267006773505,0.9999999999999996,0.26835932480605595,0.5367186496121124,1.0883461506023375
NF-18595,115,7,2031.472,1,Champions,503.16382801725956,1.0,0.40745502120275173,0.8149100424055157,1.6524564748778487
NG-18355,49,5,1869.58,1,Champions,462.1519027635098,1.0,0.3567912989835335,0.713582597967069,1.446986934766551
NG-18430,49,5,1395.9379999999999,1,Champions,473.05735510425825,1.0,0.3567912989835335,0.713582597967069,1.446986934766551
NH-18610,190,7,2673.29,1,Champions,632.2831549370603,1.0,0.3979543053003133,0.7959086106006266,1.6139257937179385
NK-18490,71,7,572.048,1,Champions,184.3959232420849,1.0,0.5099170011871574,1.0198340023743149,2.0679967270368063
NL-18310,59,4,1418.0900000000001,1,Champions,517.4234745363826,1.0,0.3025035194778081,0.6050070389556162,1.2268198289933336
NM-18445,161,7,6459.344,1,Champions,1596.873658422203,1.0,0.3937463162149476,0.7874926324299063,1.5968600602050875
NM-18520,245,10,2161.979,1,Champions,637.3510241722653,0.9999999999999998,0.7244214994652532,1.4488429989305083,2.937931636720199
NP-18325,26,6,5529.62,1,Champions,1493.0945177120748,1.0,0.36707321622751476,0.7341464324550304,1.4886858213671432
NP-18670,59,5,3908.402,1,Champions,1202.945251464898,1.0,0.37677000528327065,0.7535400105665393,1.5280116880932613
NP-18685,407,6,1228.698,0,Loyal Customers,303.141401960048,0.9999999999999998,0.355097015933402,0.710194031866804,1.4401156757299085
NP-18700,139,7,7903.1825,1,Champions,2103.5876065912594,1.0,0.43771645942625176,0.8754329188525035,1.7751834187842441
NR-18550,211,5,2367.277,1,Champions,649.1056785918005,1.0,0.3258698043995481,0.6517396087990962,1.321583095620384
NS-18505,7,4,2575.863,1,Champions,1346.1844954961498,1.0,0.5178511521603537,1.0357023043207079,2.100174117094769
NS-18640,175,13,2964.823,1,Champions,564.3311701164431,1.0,0.653034403395637,1.3060688067912762,2.6484173026600866
NW-18400,173,7,7234.014,1,Champions,1812.6868330254767,1.0,0.42063541139904453,0.8412708227980891,1.7059102795628007
NZ-18565,86,9,2488.31,1,Champions,397.87566403420584,1.0,0.5243666877475673,1.0487333754951238,2.1265982336429112
ON-18715,411,9,1567.52,1,Champions,378.0967485709896,0.9999999999999998,0.5361845750504345,1.0723691501008705,2.174526332148988
OT-18730,66,5,3818.624,1,Champions,1339.4567393260022,1.0,0.3886832106251375,0.7773664212502757,1.5763263542019468
PA-19060,104,6,729.408,1,Champions,179.8362203004067,1.0,0.36781381887186243,0.7356276377437257,1.4916893765358852
PB-18805,26,3,740.356,0,Loyal Customers,443.72611104726377,0.9999999999999998,0.3210024030766669,0.6420048061533338,1.301843079144261
PB-19105,58,4,688.324,0,Loyal Customers,36.129502530062794,1.0,0.30502359114915945,0.610047182298318,1.2370401196604797
PB-19150,98,8,1456.95,1,Champions,358.78193129597645,1.0,0.4724261358633514,0.9448522717267002,1.9159504398902552
PB-19210,689,2,132.738,0,Loyal Customers,63.70515881365924,0.9999999999909319,0.205970104382927,0.41194020876585397,0.8353232011085361
PC-18745,3,4,1832.064,1,Champions,106.2076535386548,1.0,0.31302049372784624,0.6260409874556916,1.269472002340709
PC-19000,883,2,1061.488,0,Loyal Customers,720.8992437559468,0.9999999999869345,0.1826381044567971,0.3652762089135947,0.7406989791858986
PF-19120,836,4,9062.864,0,Loyal Customers,3140.4380586006196,0.9999999999999984,0.2753556799248372,0.5507113598496736,1.1167202574729498
PF-19165,197,6,2770.0,1,Champions,640.9912635581076,1.0,0.39277633930076117,0.7855526786015223,1.5929262649419773
PF-19225,115,5,2206.1279999999997,1,Champions,1036.8865112651972,1.0,0.527594315955304,1.0551886319106067,2.139688059152072
PG-18820,37,13,3086.907,1,Champions,612.293724244799,1.0,0.68282864960787,1.36565729921574,2.7692495234096985
PG-18895,58,9,1987.164,1,Champions,419.1358613307232,1.0,0.5024803347362308,1.00496066947246,2.0378369130969385
PH-18790,71,1,729.648,0,Loyal Customers,,,,,
